What is the best Premier League club?,What is your favourite ice cream?,"What came first, the chicken or the egg?","In seconds, how long can you handstand for?",How many people do you know?,Do you believe in Climate Change?,After how many years do you replace your phone?
Newcastle United,Mint,Chicken,18,929,Yes,5
Brentford,Strawberry,Egg,377,852,Yes,1
Arsenal,Vanilla,Chicken,90,515,Yes,10
West Ham United,Chocolate,Egg,245,5,No,6
Crystal Palace,Strawberry,Chicken,107,939,Yes,2
Chelsea,Caramel,Egg,359,536,No,7
Manchester City,Vanilla,Chicken,310,720,Yes,6
Chelsea,Vanilla,Chicken,69,433,Yes,2
Nottingham Forest,Vanilla,Chicken,251,826,Yes,10
Leicester City,Vanilla,Egg,50,143,Yes,2
Chelsea,Caramel,Egg,315,556,Yes,6
Crystal Palace,Chocolate,Chicken,130,257,No,3
Leeds United,Chocolate,Egg,385,136,Yes,8
Leeds United,Caramel,Chicken,40,172,No,3
Newcastle United,Strawberry,Chicken,264,492,Yes,8
Crystal Palace,Mint,Egg,436,107,Yes,8
Leicester City,Lime,Chicken,324,468,No,6
Everton,Caramel,Egg,163,832,Yes,3
Leeds United,Chocolate,Chicken,260,996,Yes,3
Wolverhampton Wanderers,Strawberry,Chicken,261,665,Yes,10
Aston Villa,Caramel,Egg,127,24,Yes,6
Newcastle United,Lime,Chicken,327,301,Yes,3
Fulham,Chocolate,Egg,293,954,Yes,10
Fulham,Chocolate,Egg,97,379,Yes,3
Bournemouth,Strawberry,Egg,37,561,Yes,9
Aston Villa,Caramel,Egg,242,557,Yes,3
Nottingham Forest,Caramel,Chicken,252,394,Yes,2
Leicester City,Lime,Chicken,237,711,Yes,9
Aston Villa,Vanilla,Egg,419,366,Yes,7
Nottingham Forest,Chocolate,Egg,329,477,No,9
West Ham United,Mint,Egg,286,862,Yes,1
Crystal Palace,Vanilla,Egg,182,177,Yes,8
Brentford,Chocolate,Chicken,31,538,Yes,2
Manchester City,Lime,Chicken,485,557,Yes,10
Wolverhampton Wanderers,Caramel,Chicken,146,938,Yes,8
Brentford,Chocolate,Egg,180,181,Yes,4
Liverpool,Mint,Egg,409,703,Yes,7
Chelsea,Mint,Egg,364,631,Yes,5
Bournemouth,Strawberry,Chicken,279,291,Yes,9
Nottingham Forest,Chocolate,Chicken,200,372,No,8
Wolverhampton Wanderers,Vanilla,Egg,30,510,Yes,5
Nottingham Forest,Chocolate,Egg,5,706,Yes,7
Brighton & Hove Albion,Chocolate,Chicken,325,337,Yes,5
Chelsea,Lime,Chicken,94,73,Yes,7
Aston Villa,Mint,Chicken,466,685,Yes,7
Liverpool,Strawberry,Egg,420,145,Yes,2
Brighton & Hove Albion,Chocolate,Chicken,307,64,Yes,6
Manchester City,Mint,Chicken,460,148,Yes,5
Leicester City,Chocolate,Chicken,109,138,Yes,1
Leeds United,Chocolate,Chicken,151,177,Yes,9
Nottingham Forest,Strawberry,Egg,256,815,Yes,6
Newcastle United,Vanilla,Egg,416,493,Yes,8
Fulham,Vanilla,Chicken,145,675,No,4
Tottenham Hotspur,Mint,Chicken,469,938,Yes,8
Arsenal,Chocolate,Chicken,149,856,No,9
Everton,Mint,Chicken,99,276,Yes,7
Liverpool,Lime,Chicken,354,133,Yes,8
Wolverhampton Wanderers,Caramel,Chicken,464,43,Yes,10
Crystal Palace,Lime,Egg,34,401,Yes,4
Manchester City,Mint,Chicken,130,922,Yes,10
Nottingham Forest,Caramel,Egg,419,356,No,1
Fulham,Strawberry,Chicken,261,975,Yes,1
West Ham United,Mint,Chicken,416,301,No,10
Everton,Caramel,Chicken,170,788,Yes,9
Southampton,Chocolate,Egg,413,261,Yes,6
Manchester United,Strawberry,Chicken,1,397,No,4
Crystal Palace,Mint,Egg,421,27,Yes,3
Manchester United,Vanilla,Chicken,454,493,Yes,10
Everton,Chocolate,Chicken,202,429,Yes,7
Crystal Palace,Lime,Chicken,382,937,Yes,6
West Ham United,Caramel,Chicken,89,738,Yes,1
Fulham,Caramel,Chicken,302,812,Yes,5
Nottingham Forest,Chocolate,Chicken,64,32,Yes,5
Liverpool,Strawberry,Chicken,354,781,Yes,4
Newcastle United,Vanilla,Chicken,53,107,Yes,2
Arsenal,Vanilla,Chicken,161,141,Yes,2
Liverpool,Chocolate,Chicken,408,648,Yes,4
Brighton & Hove Albion,Vanilla,Egg,450,949,Yes,4
West Ham United,Vanilla,Chicken,226,389,No,10
Arsenal,Vanilla,Chicken,141,577,Yes,1
Everton,Lime,Egg,72,476,Yes,6
Newcastle United,Mint,Egg,285,19,Yes,10
Aston Villa,Chocolate,Egg,111,610,Yes,5
Crystal Palace,Strawberry,Egg,328,766,Yes,7
Arsenal,Vanilla,Chicken,311,747,Yes,4
Tottenham Hotspur,Strawberry,Egg,489,585,Yes,3
Bournemouth,Strawberry,Chicken,178,127,Yes,4
Wolverhampton Wanderers,Caramel,Chicken,356,827,Yes,5
Everton,Vanilla,Egg,175,663,No,8
Leicester City,Strawberry,Chicken,111,758,Yes,3
Southampton,Mint,Egg,328,835,Yes,3
Brentford,Caramel,Egg,326,781,Yes,4
Southampton,Chocolate,Egg,173,34,Yes,6
Leeds United,Chocolate,Chicken,103,578,Yes,5
Liverpool,Vanilla,Egg,287,123,Yes,3
Aston Villa,Vanilla,Chicken,120,162,Yes,2
Brighton & Hove Albion,Chocolate,Egg,238,888,Yes,4
Manchester United,Strawberry,Egg,495,271,Yes,5
Tottenham Hotspur,Chocolate,Chicken,404,356,Yes,2
Brighton & Hove Albion,Chocolate,Egg,66,679,Yes,2
West Ham United,Caramel,Egg,200,707,Yes,1
Brentford,Caramel,Chicken,234,936,No,6
Fulham,Vanilla,Egg,173,17,Yes,8
Tottenham Hotspur,Caramel,Chicken,144,53,No,8
West Ham United,Vanilla,Egg,181,669,Yes,7
Leicester City,Caramel,Egg,2,363,Yes,10
Nottingham Forest,Mint,Chicken,463,870,Yes,7
Manchester City,Chocolate,Egg,107,498,Yes,1
Brentford,Mint,Egg,0,137,Yes,4
Newcastle United,Mint,Egg,376,394,No,10
Arsenal,Chocolate,Egg,311,439,Yes,2
Manchester United,Vanilla,Chicken,418,536,No,9
Brentford,Mint,Chicken,435,978,Yes,10
Crystal Palace,Strawberry,Chicken,375,424,Yes,7
Everton,Strawberry,Chicken,340,905,No,9
Liverpool,Mint,Chicken,354,311,Yes,2
Wolverhampton Wanderers,Mint,Chicken,389,706,Yes,10
Liverpool,Caramel,Chicken,289,404,Yes,5
Aston Villa,Vanilla,Chicken,256,970,Yes,10
Tottenham Hotspur,Lime,Egg,454,836,Yes,10
Leicester City,Vanilla,Egg,312,352,Yes,1
Arsenal,Vanilla,Chicken,82,966,Yes,4
Chelsea,Mint,Egg,115,638,Yes,1
Tottenham Hotspur,Caramel,Chicken,207,110,Yes,4
Brentford,Caramel,Chicken,445,932,Yes,7
West Ham United,Lime,Chicken,336,103,Yes,6
Arsenal,Chocolate,Chicken,492,910,Yes,10
Manchester United,Vanilla,Egg,476,434,No,10
Aston Villa,Chocolate,Egg,278,820,Yes,8
Brentford,Lime,Egg,384,187,Yes,8
Arsenal,Vanilla,Egg,418,258,Yes,9
Crystal Palace,Chocolate,Egg,172,743,Yes,7
Chelsea,Mint,Egg,409,964,Yes,4
Manchester United,Strawberry,Chicken,214,938,Yes,6
Tottenham Hotspur,Caramel,Egg,478,443,Yes,5
Southampton,Vanilla,Chicken,81,321,Yes,1
Arsenal,Mint,Chicken,273,766,Yes,1
Everton,Caramel,Egg,211,404,No,2
Southampton,Chocolate,Chicken,159,635,Yes,2
Arsenal,Vanilla,Chicken,4,736,Yes,8
Manchester United,Mint,Chicken,107,697,Yes,7
Newcastle United,Mint,Chicken,482,908,Yes,9
Arsenal,Caramel,Egg,146,40,Yes,9
Liverpool,Caramel,Egg,72,452,Yes,9
West Ham United,Caramel,Egg,304,182,Yes,8
Newcastle United,Strawberry,Chicken,333,396,Yes,4
Manchester City,Strawberry,Chicken,489,239,Yes,5
Leeds United,Mint,Egg,157,182,Yes,1
Manchester City,Chocolate,Egg,200,55,Yes,7
Everton,Strawberry,Chicken,382,603,Yes,3
Leeds United,Mint,Chicken,163,203,No,10
Liverpool,Chocolate,Egg,226,637,Yes,4
Brighton & Hove Albion,Lime,Egg,223,940,No,2
Southampton,Lime,Chicken,387,996,Yes,4
Nottingham Forest,Mint,Chicken,365,547,Yes,9
Bournemouth,Chocolate,Egg,375,33,Yes,6
Crystal Palace,Chocolate,Egg,217,233,Yes,7
Leeds United,Vanilla,Egg,125,480,Yes,4
Crystal Palace,Caramel,Chicken,445,898,No,1
Brentford,Caramel,Chicken,459,399,Yes,10
Manchester City,Mint,Chicken,157,1000,No,8
Manchester City,Strawberry,Egg,473,480,Yes,5
Manchester United,Strawberry,Chicken,288,401,Yes,1
Brentford,Vanilla,Egg,427,445,No,1
Leeds United,Vanilla,Egg,429,926,Yes,7
Chelsea,Vanilla,Egg,389,77,Yes,5
Manchester City,Lime,Egg,20,278,Yes,3
Brighton & Hove Albion,Mint,Chicken,410,530,Yes,1
Brighton & Hove Albion,Strawberry,Chicken,241,732,Yes,7
Chelsea,Lime,Egg,146,588,Yes,9
Chelsea,Vanilla,Chicken,347,56,Yes,4
Chelsea,Mint,Egg,91,47,Yes,6
Leicester City,Caramel,Chicken,250,822,Yes,1
Aston Villa,Lime,Egg,413,98,Yes,5
Wolverhampton Wanderers,Caramel,Chicken,459,539,Yes,5
Newcastle United,Strawberry,Egg,131,357,Yes,2
Manchester City,Caramel,Chicken,395,731,No,10
West Ham United,Vanilla,Egg,265,220,Yes,6
Crystal Palace,Caramel,Chicken,363,866,Yes,6
Newcastle United,Chocolate,Egg,127,277,Yes,2
Nottingham Forest,Chocolate,Egg,483,923,Yes,10
Leeds United,Vanilla,Chicken,239,558,Yes,10
Nottingham Forest,Vanilla,Chicken,204,1000,Yes,2
Nottingham Forest,Caramel,Egg,180,983,Yes,8
Leeds United,Mint,Chicken,22,814,Yes,9
Fulham,Chocolate,Egg,270,146,Yes,2
Arsenal,Mint,Chicken,37,850,No,4
Brentford,Caramel,Egg,84,138,Yes,2
Everton,Vanilla,Chicken,354,440,Yes,6
Chelsea,Caramel,Egg,210,444,Yes,1
West Ham United,Strawberry,Egg,299,771,Yes,4
Tottenham Hotspur,Lime,Egg,29,975,Yes,1
Crystal Palace,Strawberry,Chicken,144,91,Yes,7
Wolverhampton Wanderers,Mint,Chicken,98,285,Yes,10
Liverpool,Strawberry,Chicken,142,610,Yes,7
Liverpool,Caramel,Egg,459,31,Yes,4
Newcastle United,Mint,Egg,387,330,Yes,6
Everton,Mint,Chicken,9,569,Yes,5
Fulham,Caramel,Chicken,82,595,Yes,5
Bournemouth,Vanilla,Chicken,357,301,No,8
Manchester United,Chocolate,Egg,69,280,Yes,6
Arsenal,Strawberry,Chicken,67,369,No,1
Leicester City,Caramel,Egg,409,308,Yes,5
Aston Villa,Vanilla,Chicken,284,523,Yes,2
Brentford,Chocolate,Chicken,323,739,Yes,10
Brentford,Strawberry,Egg,127,562,Yes,10
Tottenham Hotspur,Lime,Egg,82,714,Yes,2
Newcastle United,Caramel,Chicken,382,474,No,3
Aston Villa,Vanilla,Chicken,383,668,Yes,8
Leicester City,Mint,Egg,185,60,No,7
Chelsea,Strawberry,Egg,394,695,Yes,9
Newcastle United,Vanilla,Egg,409,189,Yes,7
Leicester City,Vanilla,Chicken,391,899,No,6
Southampton,Vanilla,Egg,279,194,Yes,9
Fulham,Chocolate,Chicken,462,857,Yes,5
Liverpool,Mint,Egg,45,180,Yes,4
Manchester City,Strawberry,Egg,111,388,Yes,1
Fulham,Chocolate,Egg,459,846,Yes,4
Brentford,Lime,Egg,235,394,Yes,9
Brighton & Hove Albion,Lime,Egg,317,906,Yes,10
Brighton & Hove Albion,Caramel,Chicken,366,260,Yes,9
Crystal Palace,Vanilla,Chicken,410,474,Yes,10
Liverpool,Mint,Egg,473,695,Yes,2
Chelsea,Strawberry,Egg,465,895,Yes,6
Liverpool,Caramel,Chicken,68,911,Yes,1
Nottingham Forest,Chocolate,Egg,410,256,No,4
Brentford,Chocolate,Chicken,332,934,Yes,1
Chelsea,Lime,Chicken,471,224,Yes,6
Everton,Chocolate,Egg,489,890,Yes,9
Fulham,Lime,Egg,58,205,Yes,2
Leeds United,Vanilla,Chicken,18,372,Yes,1
West Ham United,Lime,Egg,200,232,Yes,10
Aston Villa,Lime,Chicken,15,926,Yes,7
Leeds United,Strawberry,Chicken,136,248,Yes,2
Tottenham Hotspur,Chocolate,Chicken,105,227,Yes,2
West Ham United,Mint,Chicken,300,703,No,2
Brighton & Hove Albion,Vanilla,Egg,428,425,Yes,10
Bournemouth,Chocolate,Chicken,468,956,Yes,7
Aston Villa,Mint,Egg,57,944,Yes,6
Newcastle United,Lime,Chicken,18,41,Yes,1
Crystal Palace,Mint,Egg,385,1,Yes,9
Manchester United,Caramel,Chicken,355,803,Yes,1
Manchester United,Mint,Chicken,116,497,Yes,5
Everton,Caramel,Egg,67,324,Yes,1
Everton,Vanilla,Chicken,104,118,Yes,2
Brighton & Hove Albion,Mint,Chicken,468,610,Yes,7
Leicester City,Caramel,Chicken,175,826,Yes,2
Southampton,Chocolate,Chicken,454,494,Yes,4
Bournemouth,Chocolate,Egg,435,712,No,2
Everton,Vanilla,Chicken,31,54,Yes,4
Aston Villa,Lime,Chicken,464,849,No,1
Nottingham Forest,Caramel,Chicken,469,380,Yes,9
Manchester United,Mint,Egg,311,760,Yes,4
Tottenham Hotspur,Strawberry,Egg,267,978,Yes,10
Manchester City,Chocolate,Egg,305,614,Yes,2
Everton,Mint,Egg,69,672,Yes,5
Newcastle United,Vanilla,Egg,356,107,No,4
Everton,Strawberry,Egg,274,533,Yes,4
Nottingham Forest,Strawberry,Egg,483,971,No,9
Arsenal,Strawberry,Egg,460,453,Yes,5
Fulham,Lime,Chicken,204,501,Yes,5
Wolverhampton Wanderers,Caramel,Egg,420,108,No,8
Nottingham Forest,Chocolate,Chicken,197,855,Yes,1
Fulham,Caramel,Egg,500,409,Yes,10
Liverpool,Strawberry,Chicken,437,722,Yes,3
Leeds United,Chocolate,Chicken,350,311,Yes,1
Bournemouth,Vanilla,Chicken,409,688,Yes,5
Bournemouth,Strawberry,Chicken,417,369,Yes,2
Leicester City,Chocolate,Chicken,338,888,Yes,4
Fulham,Mint,Egg,365,300,Yes,3
Leicester City,Vanilla,Chicken,347,620,Yes,8
Newcastle United,Vanilla,Chicken,415,394,Yes,6
Newcastle United,Mint,Egg,56,505,Yes,1
Liverpool,Chocolate,Egg,251,147,Yes,5
Leicester City,Mint,Egg,285,341,No,1
Tottenham Hotspur,Caramel,Chicken,369,259,Yes,9
Arsenal,Vanilla,Chicken,80,607,Yes,5
Leicester City,Caramel,Chicken,53,954,Yes,4
Tottenham Hotspur,Lime,Egg,233,990,Yes,7
Brentford,Mint,Egg,237,777,Yes,9
Manchester United,Chocolate,Egg,371,344,Yes,2
Southampton,Strawberry,Chicken,418,927,Yes,9
Newcastle United,Vanilla,Chicken,23,207,Yes,4
Southampton,Caramel,Chicken,167,95,Yes,1
Manchester City,Caramel,Chicken,322,766,No,7
Bournemouth,Mint,Chicken,307,734,Yes,2
Tottenham Hotspur,Strawberry,Egg,343,786,Yes,10
Leicester City,Vanilla,Egg,7,797,Yes,1
Newcastle United,Strawberry,Chicken,198,92,Yes,2
Aston Villa,Chocolate,Egg,300,966,Yes,8
Aston Villa,Vanilla,Chicken,161,437,Yes,1
Newcastle United,Strawberry,Chicken,67,342,Yes,5
Fulham,Caramel,Chicken,66,710,Yes,2
Arsenal,Mint,Egg,170,732,Yes,1
Brentford,Strawberry,Egg,63,147,Yes,1
Bournemouth,Caramel,Egg,466,177,Yes,4
Chelsea,Caramel,Egg,229,261,Yes,7
Liverpool,Mint,Chicken,99,6,No,8
Liverpool,Lime,Egg,454,244,Yes,7
Chelsea,Lime,Chicken,349,598,No,9
Chelsea,Caramel,Chicken,80,684,Yes,3
Liverpool,Mint,Chicken,161,554,Yes,7
Nottingham Forest,Caramel,Chicken,179,814,Yes,1
Arsenal,Lime,Chicken,12,294,Yes,5
Brentford,Caramel,Egg,320,774,Yes,6
Leicester City,Mint,Chicken,153,960,No,1
Liverpool,Caramel,Chicken,105,297,Yes,4
Brentford,Caramel,Egg,197,352,No,5
Manchester City,Strawberry,Egg,416,857,Yes,10
Bournemouth,Lime,Egg,421,545,Yes,9
Everton,Strawberry,Chicken,307,192,No,7
Bournemouth,Caramel,Chicken,356,368,Yes,7
Everton,Lime,Chicken,232,467,Yes,2
Liverpool,Strawberry,Chicken,19,714,Yes,7
Leeds United,Caramel,Chicken,26,551,Yes,8
Wolverhampton Wanderers,Lime,Chicken,215,245,Yes,4
Crystal Palace,Mint,Egg,250,511,Yes,7
Tottenham Hotspur,Lime,Egg,424,580,Yes,9
Leeds United,Vanilla,Chicken,242,572,Yes,7
Fulham,Caramel,Egg,258,195,Yes,10
Brighton & Hove Albion,Caramel,Egg,340,223,Yes,10
Everton,Chocolate,Chicken,492,579,Yes,6
Liverpool,Mint,Chicken,175,992,Yes,3
Wolverhampton Wanderers,Vanilla,Chicken,51,448,No,9
Manchester United,Lime,Egg,109,420,Yes,7
Tottenham Hotspur,Chocolate,Egg,497,110,Yes,4
Crystal Palace,Vanilla,Egg,326,73,Yes,3
Manchester City,Chocolate,Egg,449,154,Yes,9
Newcastle United,Mint,Egg,408,911,Yes,9
Newcastle United,Chocolate,Chicken,357,178,Yes,3
Brentford,Lime,Chicken,116,9,Yes,7
Leeds United,Mint,Egg,254,54,Yes,8
Bournemouth,Mint,Chicken,150,699,Yes,4
Tottenham Hotspur,Caramel,Chicken,56,418,No,6
Newcastle United,Lime,Egg,22,191,Yes,3
Wolverhampton Wanderers,Caramel,Egg,351,505,Yes,3
West Ham United,Lime,Chicken,220,533,Yes,3
Manchester City,Mint,Egg,360,857,Yes,6
Fulham,Chocolate,Egg,95,377,Yes,5
Chelsea,Vanilla,Egg,84,601,Yes,1
Arsenal,Lime,Egg,339,673,Yes,4
Brentford,Lime,Chicken,71,260,Yes,10
Brentford,Mint,Egg,94,13,Yes,10
Crystal Palace,Lime,Chicken,450,231,Yes,1
Aston Villa,Caramel,Chicken,405,260,Yes,4
Everton,Chocolate,Chicken,453,926,Yes,7
Brighton & Hove Albion,Mint,Egg,39,56,No,7
Chelsea,Lime,Egg,156,103,Yes,9
Crystal Palace,Lime,Chicken,443,537,No,9
Chelsea,Mint,Chicken,395,351,Yes,7
